EventType B+ K+ pi+ pi- mu+ mu-

DataSample		psi_data_reduced.root:DecayTree
X7(PT)0::Spline::Gamma::10                    2   0.0179249      0 
X7(PT)0::Spline::Gamma::11                    2   0.0214071      0 
X7(PT)0::Spline::Gamma::12                    2   0.025203       0 
X7(PT)0::Spline::Gamma::13                    2   0.0293113      0 
X7(PT)0::Spline::Gamma::14                    2   0.0337294      0 
X7(PT)0::Spline::Gamma::15                    2   0.0384547      0 
X7(PT)0::Spline::Gamma::16                    2   0.043484       0 
X7(PT)0::Spline::Gamma::17                    2   0.048814       0 
X7(PT)0::Spline::Gamma::18                    2   0.0544408      0 
X7(PT)0::Spline::Gamma::19                    2   0.0603605      0 
X7(PT)0::Spline::Gamma::20                    2   0.0665689      0 
X7(PT)0::Spline::Gamma::21                    2   0.0730617      0 
X7(PT)0::Spline::Gamma::22                    2   0.0798345      0 
X7(PT)0::Spline::Gamma::23                    2   0.0868826      0 
X7(PT)0::Spline::Gamma::24                    2   0.0942015      0 
X7(PT)0::Spline::Gamma::25                    2   0.101786       0 
X7(PT)0::Spline::Gamma::26                    2   0.109632       0 
X7(PT)0::Spline::Gamma::27                    2   0.117735       0 
X7(PT)0::Spline::Gamma::28                    2   0.126089       0 
X7(PT)0::Spline::Gamma::29                    2   0.13469        0 
X7(PT)0::Spline::Gamma::30                    2   0.143533       0 
X7(PT)0::Spline::Gamma::31                    2   0.152613       0 
X7(PT)0::Spline::Gamma::32                    2   0.161925       0 
X7(PT)0::Spline::Gamma::33                    2   0.171466       0 
X7(PT)0::Spline::Gamma::34                    2   0.181229       0 
X7(PT)0::Spline::Gamma::35                    2   0.191211       0 
X7(PT)0::Spline::Gamma::36                    2   0.201406       0 
X7(PT)0::Spline::Gamma::37                    2   0.211811       0 
X7(PT)0::Spline::Gamma::38                    2   0.22242        0 
X7(PT)0::Spline::Gamma::39                    2   0.232935       0 

# Running width for X8(S)0 from file Histos_PsiKpipi/RunningWidth_X2phsp.root
X8(S)0::Spline  40 16 25
X8(S)0::Spline::Gamma::0                     2   0.000180101    0 
X8(S)0::Spline::Gamma::1                     2   0.000618373    0 
X8(S)0::Spline::Gamma::2                     2   0.00133363     0 
X8(S)0::Spline::Gamma::3                     2   0.00233648     0 
X8(S)0::Spline::Gamma::4                     2   0.00363581     0 
X8(S)0::Spline::Gamma::5                     2   0.00523812     0 
X8(S)0::Spline::Gamma::6                     2   0.00714855     0 
X8(S)0::Spline::Gamma::7                     2   0.00937063     0 
X8(S)0::Spline::Gamma::8                     2   0.0119067      0 
X8(S)0::Spline::Gamma::9                     2   0.0147581      0 
X8(S)0::Spline::Gamma::10                    2   0.0179249      0 
X8(S)0::Spline::Gamma::11                    2   0.0214071      0 
X8(S)0::Spline::Gamma::12                    2   0.025203       0 
X8(S)0::Spline::Gamma::13                    2   0.0293113      0 
X8(S)0::Spline::Gamma::14                    2   0.0337294      0 
X8(S)0::Spline::Gamma::15                    2   0.0384547      0 
X8(S)0::Spline::Gamma::16                    2   0.043484       0 
X8(S)0::Spline::Gamma::17                    2   0.048814       0 
X8(S)0::Spline::Gamma::18                    2   0.0544408      0 
X8(S)0::Spline::Gamma::19                    2   0.0603605      0 
X8(S)0::Spline::Gamma::20                    2   0.0665689      0 
X8(S)0::Spline::Gamma::21                    2   0.0730617      0 
X8(S)0::Spline::Gamma::22                    2   0.0798345      0 
X8(S)0::Spline::Gamma::23                    2   0.0868826      0 
X8(S)0::Spline::Gamma::24                    2   0.0942015      0 
X8(S)0::Spline::Gamma::25                    2   0.101786       0 
X8(S)0::Spline::Gamma::26                    2   0.109632       0 
X8(S)0::Spline::Gamma::27                    2   0.117735       0 
X8(S)0::Spline::Gamma::28                    2   0.126089       0 
X8(S)0::Spline::Gamma::29                    2   0.13469        0 
X8(S)0::Spline::Gamma::30                    2   0.143533       0 
X8(S)0::Spline::Gamma::31                    2   0.152613       0 
X8(S)0::Spline::Gamma::32                    2   0.161925       0 
X8(S)0::Spline::Gamma::33                    2   0.171466       0 
X8(S)0::Spline::Gamma::34                    2   0.181229       0 
X8(S)0::Spline::Gamma::35                    2   0.191211       0 
X8(S)0::Spline::Gamma::36                    2   0.201406       0 
X8(S)0::Spline::Gamma::37                    2   0.211811       0 
X8(S)0::Spline::Gamma::38                    2   0.22242        0 
X8(S)0::Spline::Gamma::39                    2   0.232935       0 

# Running width for X8(P)0 from file Histos_PsiKpipi/RunningWidth_X2phsp.root
X8(P)0::Spline  40 16 25
X8(P)0::Spline::Gamma::0                     2   0.000180101    0 
X8(P)0::Spline::Gamma::1                     2   0.000618373    0 
X8(P)0::Spline::Gamma::2                     2   0.00133363     0 
X8(P)0::Spline::Gamma::3                     2   0.00233648     0 
X8(P)0::Spline::Gamma::4                     2   0.00363581     0 
X8(P)0::Spline::Gamma::5                     2   0.00523812     0 
X8(P)0::Spline::Gamma::6                     2   0.00714855     0 
X8(P)0::Spline::Gamma::7                     2   0.00937063     0 
X8(P)0::Spline::Gamma::8                     2   0.0119067      0 
X8(P)0::Spline::Gamma::9                     2   0.0147581      0 
X8(P)0::Spline::Gamma::10                    2   0.0179249      0 
X8(P)0::Spline::Gamma::11                    2   0.0214071      0 
X8(P)0::Spline::Gamma::12                    2   0.025203       0 
X8(P)0::Spline::Gamma::13                    2   0.0293113      0 
X8(P)0::Spline::Gamma::14                    2   0.0337294      0 
X8(P)0::Spline::Gamma::15                    2   0.0384547      0 
X8(P)0::Spline::Gamma::16                    2   0.043484       0 
X8(P)0::Spline::Gamma::17                    2   0.048814       0 
X8(P)0::Spline::Gamma::18                    2   0.0544408      0 
X8(P)0::Spline::Gamma::19                    2   0.0603605      0 
X8(P)0::Spline::Gamma::20                    2   0.0665689      0 
X8(P)0::Spline::Gamma::21                    2   0.0730617      0 
X8(P)0::Spline::Gamma::22                    2   0.0798345      0 
X8(P)0::Spline::Gamma::23                    2   0.0868826      0 
X8(P)0::Spline::Gamma::24                    2   0.0942015      0 
X8(P)0::Spline::Gamma::25                    2   0.101786       0 
X8(P)0::Spline::Gamma::26                    2   0.109632       0 
X8(P)0::Spline::Gamma::27                    2   0.117735       0 
X8(P)0::Spline::Gamma::28                    2   0.126089       0 
X8(P)0::Spline::Gamma::29                    2   0.13469        0 
X8(P)0::Spline::Gamma::30                    2   0.143533       0 
X8(P)0::Spline::Gamma::31                    2   0.152613       0 
X8(P)0::Spline::Gamma::32                    2   0.161925       0 
X8(P)0::Spline::Gamma::33                    2   0.171466       0 
X8(P)0::Spline::Gamma::34                    2   0.181229       0 
X8(P)0::Spline::Gamma::35                    2   0.191211       0 
X8(P)0::Spline::Gamma::36                    2   0.201406       0 
X8(P)0::Spline::Gamma::37                    2   0.211811       0 
X8(P)0::Spline::Gamma::38                    2   0.22242        0 
X8(P)0::Spline::Gamma::39                    2   0.232935       0 

# Running width for X8(V)0 from file Histos_PsiKpipi/RunningWidth_X2phsp.root
X8(V)0::Spline  40 16 25
X8(V)0::Spline::Gamma::0                     2   0.000180101    0 
X8(V)0::Spline::Gamma::1                     2   0.000618373    0 
X8(V)0::Spline::Gamma::2                     2   0.00133363     0 
X8(V)0::Spline::Gamma::3                     2   0.00233648     0 
X8(V)0::Spline::Gamma::4                     2   0.00363581     0 
X8(V)0::Spline::Gamma::5                     2   0.00523812     0 
X8(V)0::Spline::Gamma::6                     2   0.00714855     0 
X8(V)0::Spline::Gamma::7                     2   0.00937063     0 
X8(V)0::Spline::Gamma::8                     2   0.0119067      0 
X8(V)0::Spline::Gamma::9                     2   0.0147581      0 
X8(V)0::Spline::Gamma::10                    2   0.0179249      0 
X8(V)0::Spline::Gamma::11                    2   0.0214071      0 
X8(V)0::Spline::Gamma::12                    2   0.025203       0 
X8(V)0::Spline::Gamma::13                    2   0.0293113      0 
X8(V)0::Spline::Gamma::14                    2   0.0337294      0 
X8(V)0::Spline::Gamma::15                    2   0.0384547      0 
X8(V)0::Spline::Gamma::16                    2   0.043484       0 
X8(V)0::Spline::Gamma::17                    2   0.048814       0 
X8(V)0::Spline::Gamma::18                    2   0.0544408      0 
X8(V)0::Spline::Gamma::19                    2   0.0603605      0 
X8(V)0::Spline::Gamma::20                    2   0.0665689      0 
X8(V)0::Spline::Gamma::21                    2   0.0730617      0 
X8(V)0::Spline::Gamma::22                    2   0.0798345      0 
X8(V)0::Spline::Gamma::23                    2   0.0868826      0 
X8(V)0::Spline::Gamma::24                    2   0.0942015      0 
X8(V)0::Spline::Gamma::25                    2   0.101786       0 
X8(V)0::Spline::Gamma::26                    2   0.109632       0 
X8(V)0::Spline::Gamma::27                    2   0.117735       0 
X8(V)0::Spline::Gamma::28                    2   0.126089       0 
X8(V)0::Spline::Gamma::29                    2   0.13469        0 
X8(V)0::Spline::Gamma::30                    2   0.143533       0 
X8(V)0::Spline::Gamma::31                    2   0.152613       0 
X8(V)0::Spline::Gamma::32                    2   0.161925       0 
X8(V)0::Spline::Gamma::33                    2   0.171466       0 
X8(V)0::Spline::Gamma::34                    2   0.181229       0 
X8(V)0::Spline::Gamma::35                    2   0.191211       0 
X8(V)0::Spline::Gamma::36                    2   0.201406       0 
X8(V)0::Spline::Gamma::37                    2   0.211811       0 
X8(V)0::Spline::Gamma::38                    2   0.22242        0 
X8(V)0::Spline::Gamma::39                    2   0.232935       0 

# Running width for X8(A)0 from file Histos_PsiKpipi/RunningWidth_X2phsp.root
X8(A)0::Spline  40 16 25
X8(A)0::Spline::Gamma::0                     2   0.000180101    0 
X8(A)0::Spline::Gamma::1                     2   0.000618373    0 
X8(A)0::Spline::Gamma::2                     2   0.00133363     0 
X8(A)0::Spline::Gamma::3                     2   0.00233648     0 
X8(A)0::Spline::Gamma::4                     2   0.00363581     0 
X8(A)0::Spline::Gamma::5                     2   0.00523812     0 
X8(A)0::Spline::Gamma::6                     2   0.00714855     0 
X8(A)0::Spline::Gamma::7                     2   0.00937063     0 
X8(A)0::Spline::Gamma::8                     2   0.0119067      0 
X8(A)0::Spline::Gamma::9                     2   0.0147581      0 
X8(A)0::Spline::Gamma::10                    2   0.0179249      0 
X8(A)0::Spline::Gamma::11                    2   0.0214071      0 
X8(A)0::Spline::Gamma::12                    2   0.025203       0 
X8(A)0::Spline::Gamma::13                    2   0.0293113      0 
X8(A)0::Spline::Gamma::14                    2   0.0337294      0 
X8(A)0::Spline::Gamma::15                    2   0.0384547      0 
X8(A)0::Spline::Gamma::16                    2   0.043484       0 
X8(A)0::Spline::Gamma::17                    2   0.048814       0 
X8(A)0::Spline::Gamma::18                    2   0.0544408      0 
X8(A)0::Spline::Gamma::19                    2   0.0603605      0 
X8(A)0::Spline::Gamma::20                    2   0.0665689      0 
X8(A)0::Spline::Gamma::21                    2   0.0730617      0 
X8(A)0::Spline::Gamma::22                    2   0.0798345      0 
X8(A)0::Spline::Gamma::23                    2   0.0868826      0 
X8(A)0::Spline::Gamma::24                    2   0.0942015      0 
X8(A)0::Spline::Gamma::25                    2   0.101786       0 
X8(A)0::Spline::Gamma::26                    2   0.109632       0 
X8(A)0::Spline::Gamma::27                    2   0.117735       0 
X8(A)0::Spline::Gamma::28                    2   0.126089       0 
X8(A)0::Spline::Gamma::29                    2   0.13469        0 
X8(A)0::Spline::Gamma::30                    2   0.143533       0 
X8(A)0::Spline::Gamma::31                    2   0.152613       0 
X8(A)0::Spline::Gamma::32                    2   0.161925       0 
X8(A)0::Spline::Gamma::33                    2   0.171466       0 
X8(A)0::Spline::Gamma::34                    2   0.181229       0 
X8(A)0::Spline::Gamma::35                    2   0.191211       0 
X8(A)0::Spline::Gamma::36                    2   0.201406       0 
X8(A)0::Spline::Gamma::37                    2   0.211811       0 
X8(A)0::Spline::Gamma::38                    2   0.22242        0 
X8(A)0::Spline::Gamma::39                    2   0.232935       0 

# Running width for X8(T)0 from file Histos_PsiKpipi/RunningWidth_X2phsp.root
X8(T)0::Spline  40 16 25
X8(T)0::Spline::Gamma::0                     2   0.000180101    0 
X8(T)0::Spline::Gamma::1                     2   0.000618373    0 
X8(T)0::Spline::Gamma::2                     2   0.00133363     0 
X8(T)0::Spline::Gamma::3                     2   0.00233648     0 
X8(T)0::Spline::Gamma::4                     2   0.00363581     0 
X8(T)0::Spline::Gamma::5                     2   0.00523812     0 
X8(T)0::Spline::Gamma::6                     2   0.00714855     0 
X8(T)0::Spline::Gamma::7                     2   0.00937063     0 
